Goalscorer Live Comparison
==========================

Compared At             2026-04-11T17:06:39Z

Historical Rows          29,181
Odds Rows                516
Matched Rows             452
Missing Player History   64
Missing Team Mapping     0
Fallback Rows            33
Qualified Rows           7
Roster Resolved Rows     50
High Confidence Rows     57
Medium Confidence Rows   234
Low Confidence Rows      161
Public High Signals      2
Public Caveat Signals    2
Shadow Track Rows        5
Penalty Transfer Rows    5
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 6
Fixtures Clean           3
Fixtures Degraded        7
Fixtures Quarantined     0
Confirmed Starter Rows   59
Confirmed Bench Rows     63
Expected Starter Rows    119
Expected Bench Rows      0
Expected Out Rows        33
Not In Squad Rows        14

Average EV               -0.6434
