Goalscorer Live Comparison
==========================

Compared At             2026-04-11T10:51:20Z

Historical Rows          29,181
Odds Rows                516
Matched Rows             452
Missing Player History   64
Missing Team Mapping     0
Fallback Rows            33
Qualified Rows           3
Roster Resolved Rows     50
High Confidence Rows     0
Medium Confidence Rows   334
Low Confidence Rows      118
Public High Signals      0
Public Caveat Signals    2
Shadow Track Rows        1
Penalty Transfer Rows    5
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 9
Fixtures Clean           0
Fixtures Degraded        10
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    178
Expected Bench Rows      0
Expected Out Rows        46
Not In Squad Rows        0

Average EV               -0.6410
