Goalscorer Live Comparison
==========================

Compared At             2026-04-16T09:09:47Z

Historical Rows          29,181
Odds Rows                774
Matched Rows             669
Missing Player History   104
Missing Team Mapping     1
Fallback Rows            57
Qualified Rows           25
Roster Resolved Rows     70
High Confidence Rows     0
Medium Confidence Rows   526
Low Confidence Rows      143
Public High Signals      0
Public Caveat Signals    22
Shadow Track Rows        9
Penalty Transfer Rows    5
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 5
Fixtures Clean           0
Fixtures Degraded        15
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    98
Expected Bench Rows      0
Expected Out Rows        29
Not In Squad Rows        0

Average EV               -0.6840
