Goalscorer Live Comparison
==========================

Compared At             2026-04-18T17:03:56Z

Historical Rows          29,181
Odds Rows                1,043
Matched Rows             907
Missing Player History   134
Missing Team Mapping     2
Fallback Rows            84
Qualified Rows           32
Roster Resolved Rows     103
High Confidence Rows     38
Medium Confidence Rows   631
Low Confidence Rows      238
Public High Signals      1
Public Caveat Signals    24
Shadow Track Rows        15
Penalty Transfer Rows    5
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 6
Fixtures Clean           2
Fixtures Degraded        18
Fixtures Quarantined     0
Confirmed Starter Rows   39
Confirmed Bench Rows     36
Expected Starter Rows    119
Expected Bench Rows      0
Expected Out Rows        40
Not In Squad Rows        9

Average EV               -0.6925
