Goalscorer Live Comparison
==========================

Compared At             2026-04-26T15:40:01Z

Historical Rows          29,747
Odds Rows                1,502
Matched Rows             1,343
Missing Player History   157
Missing Team Mapping     2
Fallback Rows            111
Qualified Rows           44
Roster Resolved Rows     136
High Confidence Rows     55
Medium Confidence Rows   985
Low Confidence Rows      303
Public High Signals      1
Public Caveat Signals    32
Shadow Track Rows        11
Penalty Transfer Rows    3
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 3
Fixtures Clean           3
Fixtures Degraded        27
Fixtures Quarantined     0
Confirmed Starter Rows   60
Confirmed Bench Rows     49
Expected Starter Rows    59
Expected Bench Rows      0
Expected Out Rows        6
Not In Squad Rows        13

Average EV               -0.6958
