Goalscorer Live Comparison
==========================

Compared At             2026-04-17T16:42:00Z

Historical Rows          29,181
Odds Rows                986
Matched Rows             861
Missing Player History   124
Missing Team Mapping     1
Fallback Rows            76
Qualified Rows           32
Roster Resolved Rows     93
High Confidence Rows     19
Medium Confidence Rows   624
Low Confidence Rows      218
Public High Signals      0
Public Caveat Signals    24
Shadow Track Rows        16
Penalty Transfer Rows    5
Position Upgrade Rows    3
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 8
Fixtures Clean           1
Fixtures Degraded        18
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     17
Expected Starter Rows    158
Expected Bench Rows      0
Expected Out Rows        50
Not In Squad Rows        6

Average EV               -0.6905
