Goalscorer Live Comparison
==========================

Compared At             2026-04-27T19:22:56Z

Historical Rows          29,747
Odds Rows                1,503
Matched Rows             1,343
Missing Player History   158
Missing Team Mapping     2
Fallback Rows            111
Qualified Rows           40
Roster Resolved Rows     136
High Confidence Rows     37
Medium Confidence Rows   1,028
Low Confidence Rows      278
Public High Signals      0
Public Caveat Signals    31
Shadow Track Rows        5
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 0
Fixtures Clean           2
Fixtures Degraded        28
Fixtures Quarantined     0
Confirmed Starter Rows   39
Confirmed Bench Rows     33
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        6

Average EV               -0.6958
