Goalscorer Live Comparison
==========================

Compared At             2026-05-23T17:39:22Z

Historical Rows          30,865
Odds Rows                393
Matched Rows             369
Missing Player History   24
Missing Team Mapping     0
Fallback Rows            39
Qualified Rows           16
Roster Resolved Rows     36
High Confidence Rows     0
Medium Confidence Rows   255
Low Confidence Rows      114
Public High Signals      0
Public Caveat Signals    13
Shadow Track Rows        15
Penalty Transfer Rows    3
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 8
Fixtures Clean           0
Fixtures Degraded        8
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    160
Expected Bench Rows      0
Expected Out Rows        48
Not In Squad Rows        0

Average EV               -0.7166
