Goalscorer Live Comparison
==========================

Compared At             2026-04-30T15:12:09Z

Historical Rows          30,016
Odds Rows                1,777
Matched Rows             1,602
Missing Player History   172
Missing Team Mapping     3
Fallback Rows            123
Qualified Rows           46
Roster Resolved Rows     148
High Confidence Rows     0
Medium Confidence Rows   1,293
Low Confidence Rows      309
Public High Signals      0
Public Caveat Signals    39
Shadow Track Rows        6
Penalty Transfer Rows    2
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 6
Fixtures Clean           0
Fixtures Degraded        36
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    119
Expected Bench Rows      0
Expected Out Rows        26
Not In Squad Rows        0

Average EV               -0.6927
