Goalscorer Live Comparison
==========================

Compared At             2026-04-13T19:14:32Z

Historical Rows          29,181
Odds Rows                516
Matched Rows             452
Missing Player History   63
Missing Team Mapping     1
Fallback Rows            32
Qualified Rows           2
Roster Resolved Rows     51
High Confidence Rows     18
Medium Confidence Rows   339
Low Confidence Rows      95
Public High Signals      0
Public Caveat Signals    1
Shadow Track Rows        1
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 0
Fixtures Clean           1
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     14
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        7

Average EV               -0.6413
