Goalscorer Live Comparison
==========================

Compared At             2026-05-03T11:56:55Z

Historical Rows          30,043
Odds Rows                1,958
Matched Rows             1,778
Missing Player History   178
Missing Team Mapping     2
Fallback Rows            130
Qualified Rows           56
Roster Resolved Rows     165
High Confidence Rows     17
Medium Confidence Rows   1,421
Low Confidence Rows      340
Public High Signals      0
Public Caveat Signals    44
Shadow Track Rows        6
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 3
Fixtures Clean           1
Fixtures Degraded        39
Fixtures Quarantined     0
Confirmed Starter Rows   19
Confirmed Bench Rows     16
Expected Starter Rows    60
Expected Bench Rows      0
Expected Out Rows        10
Not In Squad Rows        9

Average EV               -0.6945
