Goalscorer Live Comparison
==========================

Compared At             2026-05-24T10:37:22Z

Historical Rows          30,865
Odds Rows                340
Matched Rows             294
Missing Player History   42
Missing Team Mapping     4
Fallback Rows            12
Qualified Rows           16
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   218
Low Confidence Rows      76
Public High Signals      0
Public Caveat Signals    14
Shadow Track Rows        14
Penalty Transfer Rows    2
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 7
Fixtures Clean           0
Fixtures Degraded        7
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    138
Expected Bench Rows      0
Expected Out Rows        40
Not In Squad Rows        0

Average EV               -0.6936
