Goalscorer Live Comparison
==========================

Compared At             2026-05-04T10:14:12Z

Historical Rows          30,043
Odds Rows                1,958
Matched Rows             1,777
Missing Player History   178
Missing Team Mapping     3
Fallback Rows            132
Qualified Rows           55
Roster Resolved Rows     165
High Confidence Rows     0
Medium Confidence Rows   1,459
Low Confidence Rows      318
Public High Signals      0
Public Caveat Signals    45
Shadow Track Rows        4
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        40
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        7
Not In Squad Rows        0

Average EV               -0.6947
