Goalscorer Live Comparison
==========================

Compared At             2026-04-25T13:01:04Z

Historical Rows          29,747
Odds Rows                1,502
Matched Rows             1,343
Missing Player History   157
Missing Team Mapping     2
Fallback Rows            110
Qualified Rows           44
Roster Resolved Rows     136
High Confidence Rows     16
Medium Confidence Rows   1,035
Low Confidence Rows      292
Public High Signals      1
Public Caveat Signals    34
Shadow Track Rows        14
Penalty Transfer Rows    5
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 8
Fixtures Clean           1
Fixtures Degraded        29
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     22
Expected Starter Rows    157
Expected Bench Rows      0
Expected Out Rows        32
Not In Squad Rows        5

Average EV               -0.6942
