Goalscorer Live Comparison
==========================

Compared At             2026-05-10T09:31:11Z

Historical Rows          30,319
Odds Rows                2,422
Matched Rows             2,225
Missing Player History   194
Missing Team Mapping     3
Fallback Rows            165
Qualified Rows           65
Roster Resolved Rows     207
High Confidence Rows     0
Medium Confidence Rows   1,817
Low Confidence Rows      408
Public High Signals      0
Public Caveat Signals    56
Shadow Track Rows        8
Penalty Transfer Rows    5
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 6
Fixtures Clean           0
Fixtures Degraded        50
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    119
Expected Bench Rows      0
Expected Out Rows        24
Not In Squad Rows        0

Average EV               -0.6973
