Goalscorer Live Comparison
==========================

Compared At             2026-04-16T17:45:11Z

Historical Rows          29,181
Odds Rows                937
Matched Rows             817
Missing Player History   119
Missing Team Mapping     1
Fallback Rows            74
Qualified Rows           29
Roster Resolved Rows     91
High Confidence Rows     0
Medium Confidence Rows   623
Low Confidence Rows      194
Public High Signals      0
Public Caveat Signals    25
Shadow Track Rows        13
Penalty Transfer Rows    7
Position Upgrade Rows    3
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 8
Fixtures Clean           0
Fixtures Degraded        18
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    158
Expected Bench Rows      0
Expected Out Rows        47
Not In Squad Rows        0

Average EV               -0.6915
