Goalscorer Live Comparison
==========================

Compared At             2026-04-22T16:45:18Z

Historical Rows          29,181
Odds Rows                1,200
Matched Rows             1,048
Missing Player History   150
Missing Team Mapping     2
Fallback Rows            100
Qualified Rows           32
Roster Resolved Rows     123
High Confidence Rows     0
Medium Confidence Rows   833
Low Confidence Rows      215
Public High Signals      0
Public Caveat Signals    28
Shadow Track Rows        3
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        23
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    39
Expected Bench Rows      0
Expected Out Rows        11
Not In Squad Rows        0

Average EV               -0.6977
