Goalscorer Live Comparison
==========================

Compared At             2026-04-24T16:40:55Z

Historical Rows          29,181
Odds Rows                1,461
Matched Rows             1,303
Missing Player History   156
Missing Team Mapping     2
Fallback Rows            116
Qualified Rows           40
Roster Resolved Rows     145
High Confidence Rows     0
Medium Confidence Rows   1,026
Low Confidence Rows      277
Public High Signals      0
Public Caveat Signals    35
Shadow Track Rows        10
Penalty Transfer Rows    6
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 8
Fixtures Clean           0
Fixtures Degraded        29
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    159
Expected Bench Rows      0
Expected Out Rows        37
Not In Squad Rows        0

Average EV               -0.6927
