Goalscorer Live Comparison
==========================

Compared At             2026-04-20T09:32:07Z

Historical Rows          29,181
Odds Rows                1,043
Matched Rows             909
Missing Player History   132
Missing Team Mapping     2
Fallback Rows            86
Qualified Rows           28
Roster Resolved Rows     105
High Confidence Rows     0
Medium Confidence Rows   728
Low Confidence Rows      181
Public High Signals      0
Public Caveat Signals    26
Shadow Track Rows        2
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        20
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        7
Not In Squad Rows        0

Average EV               -0.6947
