Goalscorer Live Comparison
==========================

Compared At             2026-04-17T21:08:27Z

Historical Rows          29,181
Odds Rows                986
Matched Rows             861
Missing Player History   124
Missing Team Mapping     1
Fallback Rows            76
Qualified Rows           31
Roster Resolved Rows     93
High Confidence Rows     39
Medium Confidence Rows   592
Low Confidence Rows      230
Public High Signals      0
Public Caveat Signals    22
Shadow Track Rows        15
Penalty Transfer Rows    5
Position Upgrade Rows    3
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 7
Fixtures Clean           2
Fixtures Degraded        17
Fixtures Quarantined     0
Confirmed Starter Rows   41
Confirmed Bench Rows     35
Expected Starter Rows    138
Expected Bench Rows      0
Expected Out Rows        44
Not In Squad Rows        12

Average EV               -0.6916
