Goalscorer Live Comparison
==========================

Compared At             2026-05-02T19:12:32Z

Historical Rows          30,043
Odds Rows                1,958
Matched Rows             1,777
Missing Player History   178
Missing Team Mapping     3
Fallback Rows            132
Qualified Rows           56
Roster Resolved Rows     165
High Confidence Rows     56
Medium Confidence Rows   1,340
Low Confidence Rows      381
Public High Signals      1
Public Caveat Signals    41
Shadow Track Rows        14
Penalty Transfer Rows    7
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 6
Fixtures Clean           3
Fixtures Degraded        37
Fixtures Quarantined     0
Confirmed Starter Rows   59
Confirmed Bench Rows     48
Expected Starter Rows    119
Expected Bench Rows      0
Expected Out Rows        26
Not In Squad Rows        11

Average EV               -0.6953
