Goalscorer Live Comparison
==========================

Compared At             2026-04-16T22:05:43Z

Historical Rows          29,181
Odds Rows                986
Matched Rows             861
Missing Player History   124
Missing Team Mapping     1
Fallback Rows            76
Qualified Rows           29
Roster Resolved Rows     93
High Confidence Rows     0
Medium Confidence Rows   658
Low Confidence Rows      203
Public High Signals      0
Public Caveat Signals    25
Shadow Track Rows        13
Penalty Transfer Rows    7
Position Upgrade Rows    3
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 9
Fixtures Clean           0
Fixtures Degraded        19
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    177
Expected Bench Rows      0
Expected Out Rows        55
Not In Squad Rows        0

Average EV               -0.6896
