Goalscorer Live Comparison
==========================

Compared At             2026-04-14T09:18:17Z

Historical Rows          29,181
Odds Rows                516
Matched Rows             452
Missing Player History   63
Missing Team Mapping     1
Fallback Rows            41
Qualified Rows           15
Roster Resolved Rows     51
High Confidence Rows     0
Medium Confidence Rows   367
Low Confidence Rows      85
Public High Signals      0
Public Caveat Signals    13
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        10
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.6911
