Goalscorer Live Comparison
==========================

Compared At             2026-04-16T11:41:36Z

Historical Rows          29,181
Odds Rows                828
Matched Rows             719
Missing Player History   108
Missing Team Mapping     1
Fallback Rows            62
Qualified Rows           27
Roster Resolved Rows     78
High Confidence Rows     0
Medium Confidence Rows   558
Low Confidence Rows      161
Public High Signals      0
Public Caveat Signals    23
Shadow Track Rows        11
Penalty Transfer Rows    6
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 6
Fixtures Clean           0
Fixtures Degraded        16
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    118
Expected Bench Rows      0
Expected Out Rows        36
Not In Squad Rows        0

Average EV               -0.6866
