Goalscorer Live Comparison
==========================

Compared At             2026-04-29T15:04:16Z

Historical Rows          30,016
Odds Rows                1,601
Matched Rows             1,437
Missing Player History   162
Missing Team Mapping     2
Fallback Rows            114
Qualified Rows           43
Roster Resolved Rows     137
High Confidence Rows     0
Medium Confidence Rows   1,160
Low Confidence Rows      277
Public High Signals      0
Public Caveat Signals    37
Shadow Track Rows        3
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        32
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        11
Not In Squad Rows        0

Average EV               -0.6941
