Goalscorer Live Comparison
==========================

Compared At             2026-05-23T10:22:14Z

Historical Rows          30,865
Odds Rows                440
Matched Rows             383
Missing Player History   52
Missing Team Mapping     5
Fallback Rows            13
Qualified Rows           16
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   293
Low Confidence Rows      90
Public High Signals      0
Public Caveat Signals    13
Shadow Track Rows        15
Penalty Transfer Rows    5
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 9
Fixtures Clean           0
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    177
Expected Bench Rows      0
Expected Out Rows        48
Not In Squad Rows        0

Average EV               -0.7026
