Goalscorer Live Comparison
==========================

Compared At             2026-04-23T15:12:17Z

Historical Rows          29,181
Odds Rows                1,332
Matched Rows             1,178
Missing Player History   152
Missing Team Mapping     2
Fallback Rows            111
Qualified Rows           37
Roster Resolved Rows     137
High Confidence Rows     0
Medium Confidence Rows   923
Low Confidence Rows      255
Public High Signals      0
Public Caveat Signals    33
Shadow Track Rows        8
Penalty Transfer Rows    3
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 5
Fixtures Clean           0
Fixtures Degraded        26
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    99
Expected Bench Rows      0
Expected Out Rows        29
Not In Squad Rows        0

Average EV               -0.6985
