Goalscorer Live Comparison
==========================

Compared At             2026-04-22T19:14:23Z

Historical Rows          29,181
Odds Rows                1,249
Matched Rows             1,097
Missing Player History   150
Missing Team Mapping     2
Fallback Rows            105
Qualified Rows           34
Roster Resolved Rows     129
High Confidence Rows     0
Medium Confidence Rows   865
Low Confidence Rows      232
Public High Signals      0
Public Caveat Signals    30
Shadow Track Rows        5
Penalty Transfer Rows    1
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 3
Fixtures Clean           0
Fixtures Degraded        24
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    59
Expected Bench Rows      0
Expected Out Rows        18
Not In Squad Rows        0

Average EV               -0.6995
