Goalscorer Live Comparison
==========================

Compared At             2026-04-28T15:15:56Z

Historical Rows          30,016
Odds Rows                1,503
Matched Rows             1,343
Missing Player History   158
Missing Team Mapping     2
Fallback Rows            106
Qualified Rows           39
Roster Resolved Rows     127
High Confidence Rows     0
Medium Confidence Rows   1,097
Low Confidence Rows      246
Public High Signals      0
Public Caveat Signals    35
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        30
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.6951
