Goalscorer Live Comparison
==========================

Compared At             2026-04-20T18:41:56Z

Historical Rows          29,181
Odds Rows                1,043
Matched Rows             909
Missing Player History   132
Missing Team Mapping     2
Fallback Rows            85
Qualified Rows           29
Roster Resolved Rows     105
High Confidence Rows     18
Medium Confidence Rows   702
Low Confidence Rows      189
Public High Signals      0
Public Caveat Signals    24
Shadow Track Rows        3
Penalty Transfer Rows    0
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 0
Fixtures Clean           1
Fixtures Degraded        19
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     17
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        7

Average EV               -0.6932
