Goalscorer Live Comparison
==========================

Compared At             2026-05-08T18:06:25Z

Historical Rows          30,293
Odds Rows                2,377
Matched Rows             2,179
Missing Player History   195
Missing Team Mapping     3
Fallback Rows            159
Qualified Rows           64
Roster Resolved Rows     201
High Confidence Rows     17
Medium Confidence Rows   1,764
Low Confidence Rows      398
Public High Signals      1
Public Caveat Signals    54
Shadow Track Rows        1
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 0
Fixtures Clean           1
Fixtures Degraded        48
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     21
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        4

Average EV               -0.6974
