Goalscorer Live Comparison
==========================

Compared At             2026-04-18T13:55:47Z

Historical Rows          29,181
Odds Rows                1,043
Matched Rows             907
Missing Player History   134
Missing Team Mapping     2
Fallback Rows            84
Qualified Rows           30
Roster Resolved Rows     103
High Confidence Rows     19
Medium Confidence Rows   663
Low Confidence Rows      225
Public High Signals      1
Public Caveat Signals    25
Shadow Track Rows        13
Penalty Transfer Rows    5
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 7
Fixtures Clean           1
Fixtures Degraded        19
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     17
Expected Starter Rows    139
Expected Bench Rows      0
Expected Out Rows        47
Not In Squad Rows        5

Average EV               -0.6928
