Goalscorer Live Comparison
==========================

Compared At             2026-04-22T21:38:45Z

Historical Rows          29,181
Odds Rows                1,249
Matched Rows             1,097
Missing Player History   150
Missing Team Mapping     2
Fallback Rows            105
Qualified Rows           35
Roster Resolved Rows     129
High Confidence Rows     0
Medium Confidence Rows   857
Low Confidence Rows      240
Public High Signals      0
Public Caveat Signals    32
Shadow Track Rows        7
Penalty Transfer Rows    2
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        24
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    79
Expected Bench Rows      0
Expected Out Rows        27
Not In Squad Rows        0

Average EV               -0.6995
