Goalscorer Live Comparison
==========================

Compared At             2026-05-09T09:28:03Z

Historical Rows          30,319
Odds Rows                2,422
Matched Rows             2,028
Missing Player History   320
Missing Team Mapping     74
Fallback Rows            28
Qualified Rows           72
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   1,750
Low Confidence Rows      278
Public High Signals      0
Public Caveat Signals    65
Shadow Track Rows        12
Penalty Transfer Rows    7
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 9
Fixtures Clean           0
Fixtures Degraded        50
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    177
Expected Bench Rows      0
Expected Out Rows        37
Not In Squad Rows        0

Average EV               -0.6713
