Goalscorer Live Comparison
==========================

Compared At             2026-04-12T14:18:35Z

Historical Rows          29,181
Odds Rows                516
Matched Rows             451
Missing Player History   64
Missing Team Mapping     1
Fallback Rows            32
Qualified Rows           3
Roster Resolved Rows     50
High Confidence Rows     36
Medium Confidence Rows   293
Low Confidence Rows      122
Public High Signals      0
Public Caveat Signals    1
Shadow Track Rows        1
Penalty Transfer Rows    3
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 3
Fixtures Clean           2
Fixtures Degraded        8
Fixtures Quarantined     0
Confirmed Starter Rows   39
Confirmed Bench Rows     32
Expected Starter Rows    60
Expected Bench Rows      0
Expected Out Rows        13
Not In Squad Rows        11

Average EV               -0.6406
