Goalscorer Live Comparison
==========================

Compared At             2026-05-24T18:25:45Z

Historical Rows          30,865
Odds Rows                249
Matched Rows             233
Missing Player History   16
Missing Team Mapping     0
Fallback Rows            27
Qualified Rows           14
Roster Resolved Rows     27
High Confidence Rows     92
Medium Confidence Rows   8
Low Confidence Rows      133
Public High Signals      3
Public Caveat Signals    1
Shadow Track Rows        12
Penalty Transfer Rows    3
Position Upgrade Rows    1
Role Adjusted Rows       14
Fixtures With Confirmed Lineups 5
Fixtures With Expected Lineups 0
Fixtures Clean           5
Fixtures Degraded        0
Fixtures Quarantined     0
Confirmed Starter Rows   100
Confirmed Bench Rows     94
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        24

Average EV               -0.7130
