Goalscorer Live Comparison
==========================

Compared At             2026-05-20T20:21:54Z

Historical Rows          30,711
Odds Rows                148
Matched Rows             137
Missing Player History   11
Missing Team Mapping     0
Fallback Rows            10
Qualified Rows           3
Roster Resolved Rows     10
High Confidence Rows     0
Medium Confidence Rows   103
Low Confidence Rows      34
Public High Signals      0
Public Caveat Signals    2
Shadow Track Rows        2
Penalty Transfer Rows    4
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 3
Fixtures Clean           0
Fixtures Degraded        3
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    58
Expected Bench Rows      0
Expected Out Rows        16
Not In Squad Rows        0

Average EV               -0.7329
