Goalscorer Live Comparison
==========================

Compared At             2026-04-29T19:26:37Z

Historical Rows          30,016
Odds Rows                1,689
Matched Rows             1,517
Missing Player History   170
Missing Team Mapping     2
Fallback Rows            116
Qualified Rows           48
Roster Resolved Rows     140
High Confidence Rows     0
Medium Confidence Rows   1,231
Low Confidence Rows      286
Public High Signals      0
Public Caveat Signals    40
Shadow Track Rows        5
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 3
Fixtures Clean           0
Fixtures Degraded        34
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    60
Expected Bench Rows      0
Expected Out Rows        15
Not In Squad Rows        0

Average EV               -0.6913
