Goalscorer Live Comparison
==========================

Compared At             2026-05-21T20:24:39Z

Historical Rows          30,841
Odds Rows                488
Matched Rows             456
Missing Player History   32
Missing Team Mapping     0
Fallback Rows            45
Qualified Rows           13
Roster Resolved Rows     43
High Confidence Rows     0
Medium Confidence Rows   332
Low Confidence Rows      124
Public High Signals      0
Public Caveat Signals    11
Shadow Track Rows        8
Penalty Transfer Rows    7
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 9
Fixtures Clean           0
Fixtures Degraded        10
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    180
Expected Bench Rows      0
Expected Out Rows        48
Not In Squad Rows        0

Average EV               -0.7225
