Goalscorer Live Comparison
==========================

Compared At             2026-05-11T18:03:44Z

Historical Rows          30,319
Odds Rows                2,422
Matched Rows             2,234
Missing Player History   185
Missing Team Mapping     3
Fallback Rows            174
Qualified Rows           63
Roster Resolved Rows     216
High Confidence Rows     17
Medium Confidence Rows   1,799
Low Confidence Rows      418
Public High Signals      0
Public Caveat Signals    55
Shadow Track Rows        2
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 0
Fixtures Clean           1
Fixtures Degraded        49
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     18
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        4

Average EV               -0.6992
