Goalscorer Live Comparison
==========================

Compared At             2026-04-12T18:51:25Z

Historical Rows          29,181
Odds Rows                516
Matched Rows             452
Missing Player History   63
Missing Team Mapping     1
Fallback Rows            33
Qualified Rows           4
Roster Resolved Rows     51
High Confidence Rows     72
Medium Confidence Rows   225
Low Confidence Rows      155
Public High Signals      0
Public Caveat Signals    1
Shadow Track Rows        1
Penalty Transfer Rows    4
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 4
Fixtures With Expected Lineups 1
Fixtures Clean           4
Fixtures Degraded        6
Fixtures Quarantined     0
Confirmed Starter Rows   79
Confirmed Bench Rows     70
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        4
Not In Squad Rows        19

Average EV               -0.6446
