Goalscorer Live Comparison
==========================

Compared At             2026-04-23T18:03:30Z

Historical Rows          29,181
Odds Rows                1,378
Matched Rows             1,224
Missing Player History   152
Missing Team Mapping     2
Fallback Rows            113
Qualified Rows           38
Roster Resolved Rows     141
High Confidence Rows     0
Medium Confidence Rows   957
Low Confidence Rows      267
Public High Signals      0
Public Caveat Signals    34
Shadow Track Rows        10
Penalty Transfer Rows    4
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 7
Fixtures Clean           0
Fixtures Degraded        27
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    139
Expected Bench Rows      0
Expected Out Rows        38
Not In Squad Rows        0

Average EV               -0.6968
