Goalscorer Live Comparison
==========================

Compared At             2026-04-12T11:29:38Z

Historical Rows          29,181
Odds Rows                516
Matched Rows             451
Missing Player History   64
Missing Team Mapping     1
Fallback Rows            32
Qualified Rows           3
Roster Resolved Rows     50
High Confidence Rows     19
Medium Confidence Rows   323
Low Confidence Rows      109
Public High Signals      0
Public Caveat Signals    2
Shadow Track Rows        1
Penalty Transfer Rows    3
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 4
Fixtures Clean           1
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     16
Expected Starter Rows    80
Expected Bench Rows      0
Expected Out Rows        19
Not In Squad Rows        5

Average EV               -0.6402
