Goalscorer Live Comparison
==========================

Compared At             2026-04-10T18:53:38Z

Historical Rows          29,152
Odds Rows                516
Matched Rows             452
Missing Player History   64
Missing Team Mapping     0
Fallback Rows            32
Qualified Rows           8
Roster Resolved Rows     50
High Confidence Rows     20
Medium Confidence Rows   306
Low Confidence Rows      126
Public High Signals      1
Public Caveat Signals    3
Shadow Track Rows        5
Penalty Transfer Rows    5
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 8
Fixtures Clean           1
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     19
Expected Starter Rows    157
Expected Bench Rows      0
Expected Out Rows        39
Not In Squad Rows        5

Average EV               -0.6412
