Goalscorer Live Comparison
==========================

Compared At             2026-05-01T14:53:21Z

Historical Rows          30,016
Odds Rows                1,868
Matched Rows             1,691
Missing Player History   174
Missing Team Mapping     3
Fallback Rows            127
Qualified Rows           53
Roster Resolved Rows     155
High Confidence Rows     0
Medium Confidence Rows   1,366
Low Confidence Rows      325
Public High Signals      0
Public Caveat Signals    42
Shadow Track Rows        13
Penalty Transfer Rows    4
Position Upgrade Rows    3
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 8
Fixtures Clean           0
Fixtures Degraded        38
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    160
Expected Bench Rows      0
Expected Out Rows        31
Not In Squad Rows        0

Average EV               -0.6932
