Goalscorer Live Comparison
==========================

Compared At             2026-04-21T19:13:01Z

Historical Rows          29,181
Odds Rows                1,095
Matched Rows             954
Missing Player History   139
Missing Team Mapping     2
Fallback Rows            90
Qualified Rows           30
Roster Resolved Rows     111
High Confidence Rows     0
Medium Confidence Rows   763
Low Confidence Rows      191
Public High Signals      0
Public Caveat Signals    27
Shadow Track Rows        2
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        21
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    19
Expected Bench Rows      0
Expected Out Rows        7
Not In Squad Rows        0

Average EV               -0.6948
