Goalscorer Live Comparison
==========================

Compared At             2026-05-10T12:58:23Z

Historical Rows          30,319
Odds Rows                2,422
Matched Rows             2,225
Missing Player History   194
Missing Team Mapping     3
Fallback Rows            164
Qualified Rows           65
Roster Resolved Rows     207
High Confidence Rows     53
Medium Confidence Rows   1,728
Low Confidence Rows      444
Public High Signals      1
Public Caveat Signals    53
Shadow Track Rows        8
Penalty Transfer Rows    4
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 2
Fixtures Clean           3
Fixtures Degraded        47
Fixtures Quarantined     0
Confirmed Starter Rows   60
Confirmed Bench Rows     59
Expected Starter Rows    39
Expected Bench Rows      0
Expected Out Rows        6
Not In Squad Rows        12

Average EV               -0.6977
