Goalscorer Live Comparison
==========================

Compared At             2026-05-09T21:39:22Z

Historical Rows          30,319
Odds Rows                2,422
Matched Rows             2,225
Missing Player History   194
Missing Team Mapping     3
Fallback Rows            164
Qualified Rows           66
Roster Resolved Rows     207
High Confidence Rows     56
Medium Confidence Rows   1,706
Low Confidence Rows      463
Public High Signals      0
Public Caveat Signals    51
Shadow Track Rows        14
Penalty Transfer Rows    9
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 6
Fixtures Clean           3
Fixtures Degraded        47
Fixtures Quarantined     0
Confirmed Starter Rows   60
Confirmed Bench Rows     56
Expected Starter Rows    119
Expected Bench Rows      0
Expected Out Rows        26
Not In Squad Rows        14

Average EV               -0.6969
