Goalscorer Live Comparison
==========================

Compared At             2026-05-22T11:18:00Z

Historical Rows          30,841
Odds Rows                488
Matched Rows             456
Missing Player History   32
Missing Team Mapping     0
Fallback Rows            45
Qualified Rows           14
Roster Resolved Rows     43
High Confidence Rows     0
Medium Confidence Rows   326
Low Confidence Rows      130
Public High Signals      0
Public Caveat Signals    12
Shadow Track Rows        12
Penalty Transfer Rows    6
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 10
Fixtures Clean           0
Fixtures Degraded        10
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    197
Expected Bench Rows      0
Expected Out Rows        54
Not In Squad Rows        0

Average EV               -0.7199
