Goalscorer Live Comparison
==========================

Compared At             2026-05-09T15:43:36Z

Historical Rows          30,319
Odds Rows                2,422
Matched Rows             2,222
Missing Player History   197
Missing Team Mapping     3
Fallback Rows            162
Qualified Rows           63
Roster Resolved Rows     204
High Confidence Rows     37
Medium Confidence Rows   1,762
Low Confidence Rows      423
Public High Signals      0
Public Caveat Signals    51
Shadow Track Rows        6
Penalty Transfer Rows    4
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 1
Fixtures Clean           2
Fixtures Degraded        48
Fixtures Quarantined     0
Confirmed Starter Rows   40
Confirmed Bench Rows     35
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        4
Not In Squad Rows        10

Average EV               -0.6971
