Goalscorer Live Comparison
==========================

Compared At             2026-04-25T20:29:55Z

Historical Rows          29,747
Odds Rows                1,502
Matched Rows             1,343
Missing Player History   157
Missing Team Mapping     2
Fallback Rows            109
Qualified Rows           45
Roster Resolved Rows     136
High Confidence Rows     53
Medium Confidence Rows   974
Low Confidence Rows      316
Public High Signals      2
Public Caveat Signals    31
Shadow Track Rows        15
Penalty Transfer Rows    4
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 6
Fixtures Clean           3
Fixtures Degraded        27
Fixtures Quarantined     0
Confirmed Starter Rows   59
Confirmed Bench Rows     59
Expected Starter Rows    118
Expected Bench Rows      0
Expected Out Rows        17
Not In Squad Rows        17

Average EV               -0.6958
