Goalscorer Live Comparison
==========================

Compared At             2026-04-15T14:26:52Z

Historical Rows          29,181
Odds Rows                671
Matched Rows             585
Missing Player History   85
Missing Team Mapping     1
Fallback Rows            53
Qualified Rows           19
Roster Resolved Rows     65
High Confidence Rows     0
Medium Confidence Rows   466
Low Confidence Rows      119
Public High Signals      0
Public Caveat Signals    16
Shadow Track Rows        4
Penalty Transfer Rows    4
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 3
Fixtures Clean           0
Fixtures Degraded        13
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    60
Expected Bench Rows      0
Expected Out Rows        14
Not In Squad Rows        0

Average EV               -0.6882
