Goalscorer Live Comparison
==========================

Compared At             2026-05-22T20:12:26Z

Historical Rows          30,841
Odds Rows                440
Matched Rows             414
Missing Player History   26
Missing Team Mapping     0
Fallback Rows            41
Qualified Rows           15
Roster Resolved Rows     39
High Confidence Rows     0
Medium Confidence Rows   294
Low Confidence Rows      120
Public High Signals      0
Public Caveat Signals    13
Shadow Track Rows        14
Penalty Transfer Rows    5
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 9
Fixtures Clean           0
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    178
Expected Bench Rows      0
Expected Out Rows        50
Not In Squad Rows        0

Average EV               -0.7222
