Goalscorer Live Comparison
==========================

Compared At             2026-04-17T13:57:18Z

Historical Rows          29,181
Odds Rows                986
Matched Rows             861
Missing Player History   124
Missing Team Mapping     1
Fallback Rows            76
Qualified Rows           30
Roster Resolved Rows     93
High Confidence Rows     0
Medium Confidence Rows   657
Low Confidence Rows      204
Public High Signals      0
Public Caveat Signals    25
Shadow Track Rows        14
Penalty Transfer Rows    5
Position Upgrade Rows    3
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 9
Fixtures Clean           0
Fixtures Degraded        19
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    178
Expected Bench Rows      0
Expected Out Rows        56
Not In Squad Rows        0

Average EV               -0.6902
