Goalscorer Live Comparison
==========================

Compared At             2026-05-03T19:08:51Z

Historical Rows          24,483
Odds Rows                1,878
Matched Rows             783
Missing Player History   412
Missing Team Mapping     683
Fallback Rows            89
Qualified Rows           23
Roster Resolved Rows     70
High Confidence Rows     36
Medium Confidence Rows   559
Low Confidence Rows      188
Public High Signals      2
Public Caveat Signals    14
Shadow Track Rows        5
Penalty Transfer Rows    0
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 0
Fixtures Clean           2
Fixtures Degraded        33
Fixtures Quarantined     0
Confirmed Starter Rows   40
Confirmed Bench Rows     29
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        7

Average EV               -0.7205
