Goalscorer Live Comparison
==========================

Compared At             2026-04-30T15:14:48Z

Historical Rows          24,255
Odds Rows                1,707
Matched Rows             677
Missing Player History   403
Missing Team Mapping     627
Fallback Rows            79
Qualified Rows           16
Roster Resolved Rows     63
High Confidence Rows     0
Medium Confidence Rows   530
Low Confidence Rows      147
Public High Signals      0
Public Caveat Signals    13
Shadow Track Rows        2
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        31
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        8
Not In Squad Rows        0

Average EV               -0.7198
