Goalscorer Live Comparison
==========================

Compared At             2026-05-08T15:08:40Z

Historical Rows          24,509
Odds Rows                2,290
Matched Rows             980
Missing Player History   466
Missing Team Mapping     844
Fallback Rows            109
Qualified Rows           25
Roster Resolved Rows     84
High Confidence Rows     0
Medium Confidence Rows   775
Low Confidence Rows      205
Public High Signals      0
Public Caveat Signals    19
Shadow Track Rows        3
Penalty Transfer Rows    0
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        44
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        7
Not In Squad Rows        0

Average EV               -0.7150
