Goalscorer Live Comparison
==========================

Compared At             2026-04-26T16:26:18Z

Historical Rows          24,025
Odds Rows                1,485
Matched Rows             594
Missing Player History   377
Missing Team Mapping     514
Fallback Rows            74
Qualified Rows           14
Roster Resolved Rows     59
High Confidence Rows     0
Medium Confidence Rows   464
Low Confidence Rows      130
Public High Signals      0
Public Caveat Signals    11
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        26
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.7275
