Goalscorer Live Comparison
==========================

Compared At             2026-04-15T14:28:26Z

Historical Rows          23,583
Odds Rows                463
Matched Rows             196
Missing Player History   119
Missing Team Mapping     148
Fallback Rows            25
Qualified Rows           6
Roster Resolved Rows     21
High Confidence Rows     0
Medium Confidence Rows   142
Low Confidence Rows      54
Public High Signals      0
Public Caveat Signals    4
Shadow Track Rows        2
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        8
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        8
Not In Squad Rows        0

Average EV               -0.7420
