Goalscorer Live Comparison
==========================

Compared At             2026-04-23T18:07:03Z

Historical Rows          23,583
Odds Rows                1,420
Matched Rows             565
Missing Player History   362
Missing Team Mapping     493
Fallback Rows            67
Qualified Rows           14
Roster Resolved Rows     57
High Confidence Rows     0
Medium Confidence Rows   434
Low Confidence Rows      131
Public High Signals      0
Public Caveat Signals    11
Shadow Track Rows        3
Penalty Transfer Rows    0
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        25
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        12
Not In Squad Rows        0

Average EV               -0.7316
