Goalscorer Live Comparison
==========================

Compared At             2026-05-02T12:35:11Z

Historical Rows          24,255
Odds Rows                1,878
Matched Rows             783
Missing Player History   416
Missing Team Mapping     679
Fallback Rows            90
Qualified Rows           21
Roster Resolved Rows     73
High Confidence Rows     0
Medium Confidence Rows   615
Low Confidence Rows      168
Public High Signals      0
Public Caveat Signals    17
Shadow Track Rows        2
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        35
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        7
Not In Squad Rows        0

Average EV               -0.7178
