Goalscorer Live Comparison
==========================

Compared At             2026-05-18T16:20:42Z

Historical Rows          25,039
Odds Rows                2,804
Matched Rows             1,247
Missing Player History   525
Missing Team Mapping     1,032
Fallback Rows            137
Qualified Rows           31
Roster Resolved Rows     103
High Confidence Rows     0
Medium Confidence Rows   999
Low Confidence Rows      248
Public High Signals      0
Public Caveat Signals    25
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        55
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.7140
