Goalscorer Live Comparison
==========================

Compared At             2026-05-02T18:05:11Z

Historical Rows          24,255
Odds Rows                1,878
Matched Rows             783
Missing Player History   416
Missing Team Mapping     679
Fallback Rows            90
Qualified Rows           21
Roster Resolved Rows     73
High Confidence Rows     19
Medium Confidence Rows   584
Low Confidence Rows      180
Public High Signals      0
Public Caveat Signals    18
Shadow Track Rows        2
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 1
Fixtures Clean           1
Fixtures Degraded        34
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     11
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        2
Not In Squad Rows        6

Average EV               -0.7180
