Goalscorer Live Comparison
==========================

Compared At             2026-04-18T15:05:34Z

Historical Rows          23,583
Odds Rows                919
Matched Rows             363
Missing Player History   240
Missing Team Mapping     316
Fallback Rows            45
Qualified Rows           6
Roster Resolved Rows     38
High Confidence Rows     0
Medium Confidence Rows   282
Low Confidence Rows      81
Public High Signals      0
Public Caveat Signals    5
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        16
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.7379
